Sno,Question,SQL Query,NL Template
1,How many trips were created in the last 30 days?,"SELECT COUNT(*) AS trip_count FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",There were {trip_count} trips created in the last 30 days.
2,How many trips were closed in the last 30 days?,"SELECT COUNT(*) AS closed_trips FROM trips_full WHERE DATE(trip_closed_at) >= DATE('now','-30 day');",A total of {closed_trips} trips were closed in the last 30 days.
3,How many unique indents were created in the last 30 days?,"SELECT COUNT(DISTINCT indent_fteid) AS indent_count FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day');",There were {indent_count} unique indents created in the last 30 days.
4,How many unique trips exist in the dataset for the last 30 days?,"SELECT COUNT(DISTINCT trip_id) AS unique_trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",There are {unique_trips} unique trips in the last 30 days.
5,How many master trips exist in the last 30 days?,"SELECT COUNT(DISTINCT master_trip_id) AS master_trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",There are {master_trips} unique master trips in the last 30 days.
6,What is the total number of vehicles requested in indents in the last 30 days?,"SELECT SUM(VEHICLE_QUANTITY) AS total_vehicles_requested FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day');","Across all indents in the last 30 days, a total of {total_vehicles_requested} vehicles were requested."
7,How many indents are marked as COMPLETELY_CLOSED in the last 30 days?,"SELECT COUNT(*) AS closed_indents FROM trips_full WHERE indent_status = 'COMPLETELY_CLOSED' AND DATE(indent_created_at) >= DATE('now','-30 day');",There are {closed_indents} indents marked COMPLETELY_CLOSED in the last 30 days.
8,How many indents are not COMPLETELY_CLOSED in the last 30 days?,"SELECT COUNT(*) AS open_indents FROM trips_full WHERE indent_status <> 'COMPLETELY_CLOSED' AND DATE(indent_created_at) >= DATE('now','-30 day');",There are {open_indents} indents that are not COMPLETELY_CLOSED in the last 30 days.
9,What is the daily trip volume over the last 30 days?,"SELECT DATE(trip_created_at) AS day, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY day ORDER BY day;",Here is the day-wise trip volume for the last 30 days.
10,What is the daily indent volume over the last 30 days?,"SELECT DATE(indent_created_at) AS day, COUNT(DISTINCT indent_fteid) AS indents FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day') GROUP BY day ORDER BY day;",Here is the day-wise indent volume for the last 30 days.
11,How many trips were created today?,SELECT COUNT(*) AS trips_today FROM trips_full WHERE DATE(trip_created_at) = DATE('now');,There were {trips_today} trips created today.
12,How many trips were created yesterday?,"SELECT COUNT(*) AS trips_yesterday FROM trips_full WHERE DATE(trip_created_at) = DATE('now','-1 day');",There were {trips_yesterday} trips created yesterday.
13,How many trips were closed today?,SELECT COUNT(*) AS closed_today FROM trips_full WHERE DATE(trip_closed_at) = DATE('now');,There were {closed_today} trips closed today.
14,How many trips were closed yesterday?,"SELECT COUNT(*) AS closed_yesterday FROM trips_full WHERE DATE(trip_closed_at) = DATE('now','-1 day');",There were {closed_yesterday} trips closed yesterday.
15,What is the week-wise trip volume for the last 30 days?,"SELECT DATE(strftime('%Y-%m-%d', DATE(trip_created_at,'weekday 0','-6 days'))) AS week_start, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY week_start ORDER BY week_start;",Here is the week-wise trip volume for the last 30 days.
16,How many trips were created in the last 7 days?,"SELECT COUNT(*) AS trips_last_7_days FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-7 day');",There were {trips_last_7_days} trips created in the last 7 days.
17,How many trips were created between specific dates in the last 30 days?,"SELECT COUNT(*) AS trip_count FROM trips_full WHERE DATE(trip_created_at) BETWEEN DATE('now','-30 day') AND DATE('now');",There were {trip_count} trips created between the selected dates.
18,What is the max trips created on any single day in the last 30 days?,"SELECT DATE(trip_created_at) AS day, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY day ORDER BY trips DESC LIMIT 1;",The highest daily trip volume in the last 30 days was {trips} trips on {day}.
19,What is the minimum daily trip volume in the last 30 days?,"SELECT DATE(trip_created_at) AS day, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY day ORDER BY trips ASC LIMIT 1;",The lowest daily trip volume in the last 30 days was {trips} trips on {day}.
20,What is the average daily trip volume in the last 30 days?,"SELECT AVG(trip_count) AS avg_daily_trips FROM (SELECT DATE(trip_created_at) AS day, COUNT(*) AS trip_count FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY day);",The average daily trip volume over the last 30 days is {avg_daily_trips} trips per day.
21,Which transporters handled the most trips in the last 30 days?,"SELECT indent_transporter_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY trips DESC;","These transporters handled the most trips in the last 30 days, ordered by trip count."
22,Which transporter handled the maximum trips in the last 30 days?,"SELECT indent_transporter_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY trips DESC LIMIT 1;",The transporter with the maximum trips in the last 30 days is {indent_transporter_name} with {trips} trips.
23,Show trips handled by Rapid Fleet Management Service in the last 30 days.,"SELECT * FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') AND indent_transporter_name = 'Rapid Fleet Management Service';",These are all trips handled by Rapid Fleet Management Service in the last 30 days.
24,How many trips were handled by each trip_transporter_name in the last 30 days?,"SELECT trip_transporter_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY trip_transporter_name ORDER BY trips DESC;",Here is the trip distribution by trip_transporter_name for the last 30 days.
25,Which transporters appear in the transporter_list most frequently in the last 30 days?,"SELECT publishing_rule_transporter_label, COUNT(*) AS occurrences FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY publishing_rule_transporter_label ORDER BY occurrences DESC;",These transporter labels appeared most frequently in allocation rules over the last 30 days.
26,How many trips had a specific VEHICLE_LABEL in the last 30 days?,"SELECT VEHICLE_LABEL, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY VEHICLE_LABEL ORDER BY trips DESC;",Here is the trip distribution by vehicle label for the last 30 days.
27,Show trips for a specific vehicle number in the last 30 days.,"SELECT * FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') AND ""Vehicle Number"" = 'KA51AK6614';",These are all trips for vehicle number KA51AK6614 in the last 30 days.
28,How many unique vehicles moved in the last 30 days?,"SELECT COUNT(DISTINCT ""Vehicle Number"") AS unique_vehicles FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",There were {unique_vehicles} unique vehicles that moved in the last 30 days.
29,How many trips have a vehicle rejection reason in the last 30 days?,"SELECT COUNT(*) AS rejected FROM trips_full WHERE VEHICLE_REJECTION_REASON IS NOT NULL AND VEHICLE_REJECTION_REASON <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {rejected} trips with a recorded vehicle rejection reason in the last 30 days.
30,What are the top vehicle rejection reasons in the last 30 days?,"SELECT VEHICLE_REJECTION_REASON, COUNT(*) AS cnt FROM trips_full WHERE VEHICLE_REJECTION_REASON IS NOT NULL AND VEHICLE_REJECTION_REASON <> '' AND DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY VEHICLE_REJECTION_REASON ORDER BY cnt DESC;",These are the most common vehicle rejection reasons over the last 30 days.
31,What are the top 10 busiest routes by trip count in the last 30 days?,"SELECT route_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name ORDER BY trips DESC LIMIT 10;",Here are the top 10 busiest routes by trip count in the last 30 days.
32,What are the top 10 busiest canonical routes (route_name_derived) in the last 30 days?,"SELECT route_name_derived, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name_derived ORDER BY trips DESC LIMIT 10;",These are the top 10 canonical routes by trip volume over the last 30 days.
33,How many trips were created for each onboarded_route in the last 30 days?,"SELECT onboarded_route, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY onboarded_route ORDER BY trips DESC;",Here is the trip distribution by onboarded route for the last 30 days.
34,Show all trips on a specific route_name in the last 30 days.,"SELECT * FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') AND route_name = 'Ceat_Chennai Plant - Bommasettihalli';",These are all trips on the route Ceat_Chennai Plant - Bommasettihalli in the last 30 days.
35,Which routes have the highest average transit time in the last 30 days?,"SELECT route_name, AVG(transit_time) AS avg_transit FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name ORDER BY avg_transit DESC;",These routes have the highest average transit time in the last 30 days.
36,Which routes have the highest STA breach count in the last 30 days?,"SELECT route_name, COUNT(*) AS breaches FROM trips_full WHERE sta_breached_alert = 1 AND DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name ORDER BY breaches DESC;",These routes recorded the most STA breaches in the last 30 days.
37,How many trips breached STA in the last 30 days?,"SELECT COUNT(*) AS breached FROM trips_full WHERE sta_breached_alert = 1 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {breached} trips that breached STA in the last 30 days.
38,How many trips met STA in the last 30 days?,"SELECT COUNT(*) AS on_time FROM trips_full WHERE sta_breached_alert = 0 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {on_time} trips that met STA in the last 30 days.
39,Show all trips that breached STA in the last 30 days.,"SELECT trip_id, route_name, indent_transporter_name, transit_time FROM trips_full WHERE sta_breached_alert = 1 AND DATE(trip_created_at) >= DATE('now','-30 day');","These trips breached STA over the last 30 days, with their route, transporter, and transit time."
40,What is the STA breach percentage in the last 30 days?,"SELECT (SUM(CASE WHEN sta_breached_alert = 1 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS breach_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');","Over the last 30 days, {breach_pct}% of trips breached STA."
41,What is the average transit time in the last 30 days?,"SELECT AVG(transit_time) AS avg_transit FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",The average transit time in the last 30 days is {avg_transit} hours.
42,What is the median-like transit time approximation in the last 30 days?,"SELECT transit_time FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') ORDER BY transit_time LIMIT 1 OFFSET (SELECT COUNT(*)/2 FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day'));",The approximate median transit time in the last 30 days is {transit_time} hours.
43,What is the average running time in the last 30 days?,"SELECT AVG(running_time) AS avg_running FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",The average running time in the last 30 days is {avg_running} hours.
44,What is the min and max transit_time in the last 30 days?,"SELECT MIN(transit_time) AS min_transit, MAX(transit_time) AS max_transit FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",The minimum transit time in the last 30 days is {min_transit} hours and the maximum is {max_transit} hours.
45,What is the average difference between transit_time and running_time in the last 30 days?,"SELECT AVG(transit_time - running_time) AS avg_idle_time FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');","On average, vehicles spent {avg_idle_time} hours idle (non-running) per trip in the last 30 days."
46,What is the average distance travelled per trip in the last 30 days?,"SELECT AVG(""Distance Travelled"") AS avg_km FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",The average distance travelled per trip in the last 30 days is {avg_km} km.
47,Which trips travelled more than 500 km in the last 30 days?,"SELECT * FROM trips_full WHERE ""Distance Travelled"" > 500 AND DATE(trip_created_at) >= DATE('now','-30 day');",These are trips with more than 500 km of distance travelled in the last 30 days.
48,Which trips have 0 distance travelled but are closed in the last 30 days?,"SELECT * FROM trips_full WHERE ""Distance Travelled"" = 0 AND trip_closed_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');","These closed trips show 0 km travelled, which may indicate data quality issues."
49,Which transporter has the highest total distance travelled in the last 30 days?,"SELECT indent_transporter_name, SUM(""Distance Travelled"") AS total_km FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY total_km DESC LIMIT 1;",The transporter with the highest total distance travelled in the last 30 days is {indent_transporter_name} with {total_km} km.
50,What is the total distance travelled per transporter in the last 30 days?,"SELECT indent_transporter_name, SUM(""Distance Travelled"") AS total_km FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY total_km DESC;",Here is the total distance travelled per transporter in the last 30 days.
51,How many trips had speed >60 km/h segments over 20 km in the last 30 days?,"SELECT COUNT(*) AS high_speed_trips FROM trips_full WHERE distance_travelled_morethan_60_speed > 20 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {high_speed_trips} trips with more than 20 km at speeds above 60 km/h in the last 30 days.
52,Show trips with more than 20 km at >60 km/h in the last 30 days.,"SELECT * FROM trips_full WHERE distance_travelled_morethan_60_speed > 20 AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips had high-speed segments beyond 20 km in the last 30 days.
53,What is the average distance travelled in the 40–60 km/h band in the last 30 days?,"SELECT AVG(distance_travelled_in_40_60_speed) AS avg_band_km FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');","On average, trips covered {avg_band_km} km in the 40–60 km/h speed band over the last 30 days."
54,Which trips had more than 100 km in the 40–60 km/h band in the last 30 days?,"SELECT * FROM trips_full WHERE distance_travelled_in_40_60_speed > 100 AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips had more than 100 km of movement in the 40–60 km/h speed band in the last 30 days.
55,How many trips had more than 2 long stoppage alerts in the last 30 days?,"SELECT COUNT(*) AS trips_long_stoppages FROM trips_full WHERE ""Total Long Stoppage Alerts"" > 2 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {trips_long_stoppages} trips with more than 2 long stoppage alerts in the last 30 days.
56,Show trips with more than 2 long stoppage alerts in the last 30 days.,"SELECT * FROM trips_full WHERE ""Total Long Stoppage Alerts"" > 2 AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips had multiple long stoppages in the last 30 days.
57,Which routes have the highest average count of long stoppage alerts in the last 30 days?,"SELECT route_name, AVG(""Total Long Stoppage Alerts"") AS avg_stoppages FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name ORDER BY avg_stoppages DESC;",These routes have the highest average number of long stoppage alerts in the last 30 days.
58,Which trips had more than 3 route deviation alerts in the last 30 days?,"SELECT * FROM trips_full WHERE ""Total Route Deviation Alerts"" > 3 AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips had more than 3 route deviation alerts in the last 30 days.
59,How many trips had at least one route deviation alert in the last 30 days?,"SELECT COUNT(*) AS deviated_trips FROM trips_full WHERE ""Total Route Deviation Alerts"" > 0 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {deviated_trips} trips with at least one route deviation alert in the last 30 days.
60,Which transporters have the highest average route deviation alerts per trip in the last 30 days?,"SELECT indent_transporter_name, AVG(""Total Route Deviation Alerts"") AS avg_deviation FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY avg_deviation DESC;",These transporters have the highest average route deviation alerts per trip in the last 30 days.
61,What is the tracked vs untracked split in the last 30 days?,"SELECT ""Tracking Status"", COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY ""Tracking Status"";",Here is the tracked vs untracked trip split for the last 30 days.
62,How many trips were tracked in the last 30 days?,"SELECT COUNT(*) AS tracked_trips FROM trips_full WHERE ""Tracking Status"" = 'Tracked' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {tracked_trips} tracked trips in the last 30 days.
63,How many trips were untracked in the last 30 days?,"SELECT COUNT(*) AS untracked_trips FROM trips_full WHERE ""Tracking Status"" <> 'Tracked' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {untracked_trips} untracked or partially tracked trips in the last 30 days.
64,What is the tracking coverage percentage in the last 30 days?,"SELECT (SUM(CASE WHEN ""Tracking Status"" = 'Tracked' THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS tracking_coverage_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');",The tracking coverage over the last 30 days is {tracking_coverage_pct}% of trips.
65,How many trips were tracked via each tracking source in the last 30 days?,"SELECT TRACKED_LOCATION_SOURCES, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY TRACKED_LOCATION_SOURCES;",Here is the trip distribution by tracking source for the last 30 days.
66,Show trips tracked via FST in the last 30 days.,"SELECT * FROM trips_full WHERE TRACKED_LOCATION_SOURCES = 'fst' AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips were tracked using FST as the tracking data source in the last 30 days.
67,Which transporter has the highest tracking coverage in the last 30 days?,"SELECT indent_transporter_name, (SUM(CASE WHEN ""Tracking Status"" = 'Tracked' THEN 1 ELSE 0 END) * 1.0 / COUNT(*)) AS tracking_ratio FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY tracking_ratio DESC;",These transporters have the highest tracking coverage (ratio of tracked trips) in the last 30 days.
68,How many trips had ePOD created in the last 30 days?,"SELECT COUNT(*) AS epod_trips FROM trips_full WHERE epod_created_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {epod_trips} trips with ePOD created in the last 30 days.
69,What is the delivery STATUS distribution in the last 30 days?,"SELECT STATUS, COUNT(*) AS cnt FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY STATUS;",This is the delivery status distribution for trips over the last 30 days.
70,How many trips were verified as successfully delivered in the last 30 days?,"SELECT COUNT(*) AS delivered_trips FROM trips_full WHERE STATUS = 'VERIFIED_AS_SUCCESSFULLY_DELIVERED' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {delivered_trips} trips verified as successfully delivered in the last 30 days.
71,What is the ePOD submission bucket distribution for the last 30 days?,"SELECT EPOD_SUBMITTED_BUCKET, COUNT(*) AS cnt FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY EPOD_SUBMITTED_BUCKET;",Here is the ePOD submission time bucket distribution for the last 30 days.
72,How many trips were submitted within 0-24 hrs bucket in the last 30 days?,"SELECT COUNT(*) AS bucket_0_24 FROM trips_full WHERE EPOD_SUBMITTED_BUCKET = '0-24 hrs' AND DATE(trip_created_at) >= DATE('now','-30 day');",{bucket_0_24} trips had ePOD submitted within the 0-24 hrs bucket in the last 30 days.
73,How many trips have 'Delivered With Issues' flagged in the last 30 days?,"SELECT COUNT(*) AS issues FROM trips_full WHERE ""Delivered With Issues"" IS NOT NULL AND ""Delivered With Issues"" <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {issues} trips marked as delivered with issues in the last 30 days.
74,Show trips delivered with issues in the last 30 days.,"SELECT * FROM trips_full WHERE ""Delivered With Issues"" IS NOT NULL AND ""Delivered With Issues"" <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips were delivered with reported issues in the last 30 days.
