Sno,Question,SQL Query,NL Template
75,What is the average time from trip creation to ePOD creation in the last 30 days?,"SELECT AVG((julianday(epod_created_at) - julianday(trip_created_at)) * 24.0) AS avg_hours FROM trips_full WHERE epod_created_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');","On average, ePOD was created {avg_hours} hours after trip creation in the last 30 days."
76,What is the average time from delivery (trip_closed_at) to ePOD submission in the last 30 days?,"SELECT AVG((julianday(SUBMISSION_CREATED_AT) - julianday(trip_closed_at)) * 24.0) AS avg_hours FROM trips_full WHERE SUBMISSION_CREATED_AT IS NOT NULL AND trip_closed_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');","On average, ePOD submission occurred {avg_hours} hours after trip closure in the last 30 days."
77,How many trips have a non-null EPOD_FTEID in the last 30 days?,"SELECT COUNT(*) AS epod_linked FROM trips_full WHERE EPOD_FTEID IS NOT NULL AND EPOD_FTEID <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {epod_linked} trips with an EPOD_FTEID linked in the last 30 days.
78,Which consignor companies have the most trips in the last 30 days?,"SELECT consignor_company_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY consignor_company_name ORDER BY trips DESC;",These consignor companies generated the highest number of trips in the last 30 days.
79,Which consignor branches have the most trips in the last 30 days?,"SELECT consignor_branch_name, COUNT(*) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY consignor_branch_name ORDER BY trips DESC;",These consignor branches generated the highest number of trips in the last 30 days.
80,Show all trips for CEAT Ltd. in the last 30 days.,"SELECT * FROM trips_full WHERE consignor_company_name = 'CEAT Ltd.' AND DATE(trip_created_at) >= DATE('now','-30 day');",These are all trips for CEAT Ltd. in the last 30 days.
81,Show all trips for the Ceat_Chennai Plant branch in the last 30 days.,"SELECT * FROM trips_full WHERE consignor_branch_name = 'Ceat_Chennai Plant' AND DATE(trip_created_at) >= DATE('now','-30 day');",These are all trips originating from the Ceat_Chennai Plant branch in the last 30 days.
82,What is the average transit time per consignor company in the last 30 days?,"SELECT consignor_company_name, AVG(transit_time) AS avg_transit FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY consignor_company_name ORDER BY avg_transit DESC;",Here is the average transit time per consignor company for the last 30 days.
83,What is the average transit time per consignor branch in the last 30 days?,"SELECT consignor_branch_name, AVG(transit_time) AS avg_transit FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY consignor_branch_name ORDER BY avg_transit DESC;",Here is the average transit time per consignor branch for the last 30 days.
84,How many trips have running_time greater than transit_time in the last 30 days?,"SELECT COUNT(*) AS inconsistent FROM trips_full WHERE running_time > transit_time AND DATE(trip_created_at) >= DATE('now','-30 day');","There are {inconsistent} trips where running_time exceeds transit_time, which may indicate data issues."
85,Show trips where running_time is greater than transit_time in the last 30 days.,"SELECT * FROM trips_full WHERE running_time > transit_time AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have running_time greater than transit_time and may need investigation.
86,How many trips have null or missing driver name in the last 30 days?,"SELECT COUNT(*) AS missing_driver FROM trips_full WHERE (""Driver Name"" IS NULL OR ""Driver Name"" = '') AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {missing_driver} trips with missing driver names in the last 30 days.
87,Show trips with missing driver names in the last 30 days.,"SELECT * FROM trips_full WHERE (""Driver Name"" IS NULL OR ""Driver Name"" = '') AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have missing driver names and may require data clean-up.
88,How many trips have missing vehicle numbers in the last 30 days?,"SELECT COUNT(*) AS missing_vehicle FROM trips_full WHERE (""Vehicle Number"" IS NULL OR ""Vehicle Number"" = '') AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {missing_vehicle} trips with missing vehicle numbers in the last 30 days.
89,Show trips with missing vehicle numbers in the last 30 days.,"SELECT * FROM trips_full WHERE (""Vehicle Number"" IS NULL OR ""Vehicle Number"" = '') AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have missing vehicle numbers and may require correction.
90,How many trips have comments present in the last 30 days?,"SELECT COUNT(*) AS commented_trips FROM trips_full WHERE comments IS NOT NULL AND comments <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {commented_trips} trips with comments recorded in the last 30 days.
91,Show trips with comments in the last 30 days.,"SELECT * FROM trips_full WHERE comments IS NOT NULL AND comments <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have associated comments which may contain important operational notes.
92,How many trips have additional_comment populated in the last 30 days?,"SELECT COUNT(*) AS additional_comment_trips FROM trips_full WHERE additional_comment IS NOT NULL AND additional_comment <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {additional_comment_trips} trips with additional_comment populated in the last 30 days.
93,How many indents were republished in the last 30 days?,"SELECT COUNT(*) AS republished FROM trips_full WHERE is_indent_republished <> 'Unique' AND DATE(indent_created_at) >= DATE('now','-30 day');",There were {republished} republished indents in the last 30 days.
94,Show all republished indents and their final_republished_indent_fteid in the last 30 days.,"SELECT indent_fteid, final_republished_indent_fteid, republish_category FROM trips_full WHERE is_indent_republished <> 'Unique' AND DATE(indent_created_at) >= DATE('now','-30 day');",These republished indents and their final canonical IDs were observed in the last 30 days.
95,How many indents have more than one associated trip_id in the last 30 days?,"SELECT COUNT(*) AS multi_trip_indents FROM (SELECT indent_fteid, COUNT(DISTINCT trip_id) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_fteid HAVING COUNT(DISTINCT trip_id) > 1);",There were {multi_trip_indents} indents with more than one trip attempt in the last 30 days.
96,List indents that have more than one trip attempt in the last 30 days.,"SELECT indent_fteid, COUNT(DISTINCT trip_id) AS trips FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_fteid HAVING COUNT(DISTINCT trip_id) > 1 ORDER BY trips DESC;",These indents had multiple trip attempts in the last 30 days.
97,How many trips have COMMITTED_TRIPS populated in the last 30 days?,"SELECT COUNT(*) AS committed_present FROM trips_full WHERE COMMITTED_TRIPS IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {committed_present} trips where COMMITTED_TRIPS is populated in the last 30 days.
98,Show records where COMMITTED_TRIPS is greater than VEHICLE_QUANTITY in the last 30 days.,"SELECT * FROM trips_full WHERE COMMITTED_TRIPS > VEHICLE_QUANTITY AND DATE(trip_created_at) >= DATE('now','-30 day');",These records show COMMITTED_TRIPS higher than VEHICLE_QUANTITY and may indicate configuration issues.
99,How many PER_TRUCK indents were created in the last 30 days?,"SELECT COUNT(*) AS per_truck_indents FROM trips_full WHERE indent_type = 'PER_TRUCK' AND DATE(indent_created_at) >= DATE('now','-30 day');",There were {per_truck_indents} PER_TRUCK indents created in the last 30 days.
100,What is the distribution of indent_type over the last 30 days?,"SELECT indent_type, COUNT(*) AS cnt FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day') GROUP BY indent_type;",This is the distribution of indent types for the last 30 days.
101,What is the average share value per indent in the last 30 days?,"SELECT AVG(share) AS avg_share FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day');",The average share value across indents in the last 30 days is {avg_share}.
102,Which indents have the highest share in the last 30 days?,"SELECT indent_fteid, share FROM trips_full WHERE DATE(indent_created_at) >= DATE('now','-30 day') ORDER BY share DESC LIMIT 10;",These indents have the highest share values in the last 30 days.
103,What is the average time from indent_created_at to indent_published_at in the last 30 days?,"SELECT AVG((julianday(indent_published_at) - julianday(indent_created_at)) * 24.0) AS avg_hours FROM trips_full WHERE indent_published_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day');","On average, it took {avg_hours} hours from indent creation to publishing in the last 30 days."
104,What is the average time from indent_published_at to indent_accepted_at in the last 30 days?,"SELECT AVG((julianday(indent_accepted_at) - julianday(indent_published_at)) * 24.0) AS avg_hours FROM trips_full WHERE indent_accepted_at IS NOT NULL AND indent_published_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day');","On average, it took {avg_hours} hours from indent publishing to transporter acceptance in the last 30 days."
105,What is the average time from indent_accepted_at to indent_assigned_at in the last 30 days?,"SELECT AVG((julianday(indent_assigned_at) - julianday(indent_accepted_at)) * 24.0) AS avg_hours FROM trips_full WHERE indent_assigned_at IS NOT NULL AND indent_accepted_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day');","On average, it took {avg_hours} hours from acceptance to assignment in the last 30 days."
106,What is the average time from indent_assigned_at to indent_reported_at in the last 30 days?,"SELECT AVG((julianday(indent_reported_at) - julianday(indent_assigned_at)) * 24.0) AS avg_hours FROM trips_full WHERE indent_reported_at IS NOT NULL AND indent_assigned_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day');","On average, it took {avg_hours} hours from assignment to vehicle reporting in the last 30 days."
107,What is the average time from indent_created_at to trip_created_at in the last 30 days?,"SELECT AVG((julianday(trip_created_at) - julianday(indent_created_at)) * 24.0) AS avg_hours FROM trips_full WHERE trip_created_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day');","On average, it took {avg_hours} hours from indent creation to trip creation in the last 30 days."
108,Which transporters have the fastest average time from indent_created_at to trip_created_at in the last 30 days?,"SELECT indent_transporter_name, AVG((julianday(trip_created_at) - julianday(indent_created_at)) * 24.0) AS avg_hours FROM trips_full WHERE trip_created_at IS NOT NULL AND DATE(indent_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY avg_hours ASC;",These transporters have the fastest conversion from indent creation to trip creation in the last 30 days.
109,How many trips have Mode Of Closure = 'API' in the last 30 days?,"SELECT COUNT(*) AS api_closed FROM trips_full WHERE ""Mode Of Closure"" = 'API' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {api_closed} trips closed via API in the last 30 days.
110,How many trips have non-API Mode Of Closure in the last 30 days?,"SELECT COUNT(*) AS non_api_closed FROM trips_full WHERE ""Mode Of Closure"" <> 'API' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {non_api_closed} trips closed via non-API methods in the last 30 days.
111,What is the distribution of Mode Of Closure in the last 30 days?,"SELECT ""Mode Of Closure"", COUNT(*) AS cnt FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY ""Mode Of Closure"";",This is the distribution of trip closure modes in the last 30 days.
112,How many trips have Consent Status = 'Not Done' in the last 30 days?,"SELECT COUNT(*) AS not_done FROM trips_full WHERE ""Consent Status"" = 'Not Done' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {not_done} trips where consent was marked as Not Done in the last 30 days.
113,Show all trips with Consent Status = 'Not Done' in the last 30 days.,"SELECT * FROM trips_full WHERE ""Consent Status"" = 'Not Done' AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have consent status marked as Not Done in the last 30 days.
114,How many trips have Distance Left To Destination > 0 but are closed in the last 30 days?,"SELECT COUNT(*) AS inconsistent FROM trips_full WHERE ""Distance Left To Destination"" > 0 AND trip_closed_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');",There are {inconsistent} trips showing non-zero remaining distance even though they are closed.
115,Show trips where Distance Left To Destination > 0 and trip_closed_at is not null.,"SELECT * FROM trips_full WHERE ""Distance Left To Destination"" > 0 AND trip_closed_at IS NOT NULL AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips may have inconsistent distance left values despite being closed.
116,How many trips have long child trips (longest_child_trip > 1) in the last 30 days?,"SELECT COUNT(*) AS multi_leg_trips FROM trips_full WHERE longest_child_trip > 1 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {multi_leg_trips} multi-leg trips (with longest_child_trip > 1) in the last 30 days.
117,Show multi-leg trips with longest_child_trip > 1 in the last 30 days.,"SELECT * FROM trips_full WHERE longest_child_trip > 1 AND DATE(trip_created_at) >= DATE('now','-30 day');",These are multi-leg trips as indicated by longest_child_trip > 1 in the last 30 days.
118,How many trips have null or missing INVOICE_NO in the last 30 days?,"SELECT COUNT(*) AS missing_invoice FROM trips_full WHERE (INVOICE_NO IS NULL OR INVOICE_NO = '') AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {missing_invoice} trips without an INVOICE_NO in the last 30 days.
119,Show trips with non-null INVOICE_NO in the last 30 days.,"SELECT * FROM trips_full WHERE INVOICE_NO IS NOT NULL AND INVOICE_NO <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips have an invoice number associated with them in the last 30 days.
120,How many trips have a URL present in the last 30 days?,"SELECT COUNT(*) AS url_present FROM trips_full WHERE url IS NOT NULL AND url <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {url_present} trips with a URL populated in the last 30 days.
121,Show trips that have non-null URL in the last 30 days.,"SELECT * FROM trips_full WHERE url IS NOT NULL AND url <> '' AND DATE(trip_created_at) >= DATE('now','-30 day');","These trips have an associated URL, potentially linking to supporting documents."
122,Which transporters have the best STA compliance in the last 30 days?,"SELECT indent_transporter_name, SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) AS on_time, COUNT(*) AS total, (SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS on_time_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY on_time_pct DESC;",These transporters have the best STA compliance (highest on-time percentage) in the last 30 days.
123,Which transporters have the worst STA compliance in the last 30 days?,"SELECT indent_transporter_name, SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) AS on_time, COUNT(*) AS total, (SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS on_time_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name HAVING total >= 5 ORDER BY on_time_pct ASC;",These transporters have the lowest STA compliance (on-time %) among those with at least 5 trips in the last 30 days.
124,Which routes have the best STA performance in the last 30 days?,"SELECT route_name, SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) AS on_time, COUNT(*) AS total, (SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS on_time_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name ORDER BY on_time_pct DESC;",These routes have the best STA performance in the last 30 days.
125,Which routes have the worst STA performance in the last 30 days?,"SELECT route_name, SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) AS on_time, COUNT(*) AS total, (SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS on_time_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY route_name HAVING total >= 5 ORDER BY on_time_pct ASC;",These routes have the lowest STA compliance in the last 30 days among those with at least 5 trips.
126,Compare tracked vs untracked STA compliance in the last 30 days.,"SELECT ""Tracking Status"", SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) AS on_time, COUNT(*) AS total, (SUM(CASE WHEN sta_breached_alert = 0 THEN 1 ELSE 0 END) * 100.0 / COUNT(*)) AS on_time_pct FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY ""Tracking Status"";",Here is the comparison of STA compliance for tracked vs untracked trips over the last 30 days.
127,How many trips have TRACKING Status = 'Tracked' and STA breached in the last 30 days?,"SELECT COUNT(*) AS tracked_breached FROM trips_full WHERE ""Tracking Status"" = 'Tracked' AND sta_breached_alert = 1 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {tracked_breached} tracked trips that still breached STA in the last 30 days.
128,How many trips have no tracking (non-Tracked) and STA breached in the last 30 days?,"SELECT COUNT(*) AS untracked_breached FROM trips_full WHERE ""Tracking Status"" <> 'Tracked' AND sta_breached_alert = 1 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {untracked_breached} untracked or partially tracked trips that breached STA in the last 30 days.
129,How many trips have Distance Travelled less than transit_distance in the last 30 days?,"SELECT COUNT(*) AS distance_mismatch FROM trips_full WHERE ""Distance Travelled"" < transit_distance AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {distance_mismatch} trips where GPS distance was less than static transit_distance in the last 30 days.
130,Show trips where Distance Travelled is significantly less than transit_distance (less than 80%) in the last 30 days.,"SELECT * FROM trips_full WHERE ""Distance Travelled"" < 0.8 * transit_distance AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips show GPS distance less than 80% of transit_distance and may require review.
131,How many trips have Distance Travelled greater than transit_distance in the last 30 days?,"SELECT COUNT(*) AS distance_over FROM trips_full WHERE ""Distance Travelled"" > transit_distance AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {distance_over} trips where GPS distance exceeded transit_distance in the last 30 days.
132,Show trips where Distance Travelled is more than 120% of transit_distance in the last 30 days.,"SELECT * FROM trips_full WHERE ""Distance Travelled"" > 1.2 * transit_distance AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips show unusually high GPS distance compared to transit_distance.
133,What is the average long stoppage count per trip in the last 30 days?,"SELECT AVG(""Total Long Stoppage Alerts"") AS avg_stoppages FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');","On average, trips had {avg_stoppages} long stoppage alerts in the last 30 days."
134,What is the average route deviation alert count per trip in the last 30 days?,"SELECT AVG(""Total Route Deviation Alerts"") AS avg_deviations FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day');","On average, trips had {avg_deviations} route deviation alerts in the last 30 days."
135,Which transporter has the highest average long stoppage alerts per trip in the last 30 days?,"SELECT indent_transporter_name, AVG(""Total Long Stoppage Alerts"") AS avg_stoppages FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY avg_stoppages DESC;",These transporters see the highest average long stoppage alerts per trip in the last 30 days.
136,Which transporter has the highest average route deviation alerts per trip in the last 30 days?,"SELECT indent_transporter_name, AVG(""Total Route Deviation Alerts"") AS avg_deviations FROM trips_full WHERE DATE(trip_created_at) >= DATE('now','-30 day') GROUP BY indent_transporter_name ORDER BY avg_deviations DESC;",These transporters see the highest average route deviation alerts per trip in the last 30 days.
137,How many trips have both long stoppages and route deviation alerts in the last 30 days?,"SELECT COUNT(*) AS both_alerts FROM trips_full WHERE ""Total Long Stoppage Alerts"" > 0 AND ""Total Route Deviation Alerts"" > 0 AND DATE(trip_created_at) >= DATE('now','-30 day');",There were {both_alerts} trips with both long stoppages and route deviation alerts in the last 30 days.
138,Show trips with both long stoppages >0 and route deviations >0 in the last 30 days.,"SELECT * FROM trips_full WHERE ""Total Long Stoppage Alerts"" > 0 AND ""Total Route Deviation Alerts"" > 0 AND DATE(trip_created_at) >= DATE('now','-30 day');",These trips had both long stoppages and route deviations in the last 30 days.
